
			//1
7'd0:  begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd39: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd40: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd41: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd42: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd43: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd44: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd45: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd46: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd47: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
		//4
7'd48: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd49: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd50: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd51: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd52: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd54:  begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd54: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd55: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd56: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd57: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd58: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd59: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

//7'd60: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
// 7'd61: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd62: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd63: begin max_preset_out = 11'd200; preset_8_out = 4'd7; end

		//5
7'd64: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd65:begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd66: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd67: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd68: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd69: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd70: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd71: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd72: begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
7'd73: begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
// 7'd74: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd75: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd76: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
7'd77: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
// 7'd78: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd79: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
		//6
7'd80: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
7'd81: begin max_preset_out = 11'd159; preset_8_out = 4'd7; end
// 7'd82: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd83: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd84: begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
7'd85: begin max_preset_out = 11'd182; preset_8_out = 4'd7; end
// 7'd86: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd87: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd88: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd89: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd90: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd91: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd92: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd93:begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd94: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd95: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
		//7
7'd96: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
7'd97: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
// 7'd98: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd99: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
	
7'd100: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
7'd101:  begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
// 7'd102: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd103: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd104: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd105: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd106: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd107: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd108: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
7'd109: begin max_preset_out = 11'd189; preset_8_out = 4'd7; end
// 7'd110: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd111: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
	//8
7'd112: begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
7'd113:  begin max_preset_out = 11'd212; preset_8_out = 4'd7; end
// 7'd114: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd115: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd116: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
7'd117: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
// 7'd118: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd119: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end

7'd120: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
7'd121: begin max_preset_out = 11'd239; preset_8_out = 4'd7; end
// 7'd122: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
// 7'd123: begin max_preset_out = 11'd2047; preset_8_out = 4'd15; end
